timestamp_ms,drone_id,x,y,roll,pitch,yaw,altitude
1777083618861,D1,0.0,0.0,0.0,0.0,0.8254521087687898,25.080997467041016
1777083619062,D1,-0.014664902351796627,0.01453836727887392,22.592998348870584,19.110321206842613,9.321966090720398,25.8531436920166
1777083619263,D1,-0.16216108202934265,0.1534748077392578,32.854812565479975,14.079478041549768,24.022909157244207,26.60370635986328
1777083619464,D1,-0.4718143343925476,0.4597494304180145,33.557689352631364,-1.5478169816035927,38.11870066738915,27.27937126159668
1777083619665,D1,-0.9655067920684814,1.012926697731018,30.296307223402284,-20.03799086458295,57.41460294466322,28.011287689208984
1777083619866,D1,-1.565349817276001,1.7829351425170898,18.396245256955602,-32.004571818427415,84.0544845372034,28.70027732849121
1777083620067,D1,-2.2985637187957764,2.802978992462158,-0.39608918835595386,-33.077028613326874,118.00477987322613,29.3362979888916
1777083620268,D1,-3.0730676651000977,3.9161479473114014,-7.875161577337582,-26.03982719754516,137.67114146288873,29.76943588256836
1777083620469,D1,-3.8376946449279785,5.032194137573242,-6.5340614663907175,-20.682355317861678,139.81188103030001,30.023887634277344
1777083620670,D1,-4.769270896911621,6.40686559677124,-2.3705741912615155,-15.349121345798585,131.5805057478809,30.28288459777832
1777083620871,D1,-5.721985340118408,7.821511745452881,0.12046289675515033,-11.420921857602842,122.8858769690014,30.587499618530273
1777083621072,D1,-6.756358623504639,9.358321189880371,0.7714806628053212,-8.299252578131066,119.57824468174591,30.922863006591797
1777083621273,D1,-7.758320331573486,10.843024253845215,0.6282305555869332,-6.233974778699735,121.21114938854124,31.272274017333984
1777083621474,D1,-8.762707710266113,12.325627326965332,0.49171469074828683,-4.79782624438393,124.07320919216376,31.657787322998047
1777083621675,D1,-9.841376304626465,13.910871505737305,0.5395356720581702,-3.7352930507638504,125.93518145208566,32.11453628540039
1777083621876,D1,-10.880745887756348,15.430651664733887,0.6821529067792761,-3.038600803615378,126.16241142812979,32.59476089477539
1777083622077,D1,-11.956595420837402,16.994409561157227,0.8055985199838324,-2.5643325022641803,125.64516329281568,33.12849044799805
1777083622278,D1,-13.00393295288086,18.506813049316406,-0.6943053771609508,-2.141079693746945,125.06272101104783,33.68177032470703
1777083622479,D1,-14.037399291992188,20.020938873291016,-16.854901587582575,2.779427765997269,119.36453720427943,34.2951545715332
1777083622681,D1,-14.955885887145996,21.5544376373291,-32.16228025304098,19.140327567154706,96.13055830428252,34.92500686645508
1777083622882,D1,-15.600708961486816,22.99431037902832,-38.21491458812659,19.87009719166041,67.62335915725954,35.60347366333008
1777083623083,D1,-15.951313972473145,24.113277435302734,-38.471054898330664,11.792834717640158,40.19380778284428,36.31357955932617
1777083623284,D1,-16.097423553466797,24.833446502685547,-34.24622270243127,-13.318363734414147,27.07712996651365,37.031124114990234
1777083623485,D1,-15.980056762695312,25.362796783447266,-25.459417767662444,-35.687029632415,3.3830325307558353,37.93157196044922
1777083623686,D1,-15.566678047180176,25.607078552246094,-16.695447362341078,-39.101456296406546,-32.05082395626811,38.79448699951172
1777083623887,D1,-15.003676414489746,25.652711868286133,-3.328370129100947,-36.09881354725778,-57.19548014990085,39.56263732910156
1777083624088,D1,-14.313468933105469,25.55565071105957,0.2681810651162561,-33.55697646584453,-59.829308754104915,40.19773864746094
1777083624289,D1,-13.618401527404785,25.368616104125977,-7.55237796124806,-32.514762796043186,-48.450629488638576,40.553993225097656
1777083624490,D1,-12.883878707885742,25.10259437561035,-14.451833695497175,-31.8716959928985,-39.761210158503246,40.66105270385742
1777083624691,D1,-12.097626686096191,24.73917579650879,-14.541434116697053,-32.62494216019405,-39.63213181504654,40.5283203125
1777083624892,D1,-11.26551342010498,24.271753311157227,-10.055768763397086,-32.79156537590575,-44.79832534337272,40.16822052001953
1777083625093,D1,-10.419875144958496,23.702648162841797,-6.67618412099749,-28.975521949076324,-48.99160610998898,39.69512176513672
1777083625294,D1,-9.367219924926758,22.896400451660156,-5.258948002316129,-23.100701529294835,-49.51928764218169,39.02227020263672
1777083625495,D1,-8.419271469116211,22.101099014282227,-4.633027818633032,-18.617391731422103,-47.80990197779423,38.386661529541016
1777083625697,D1,-7.3295745849609375,21.127321243286133,-3.5849620226353403,-14.768187076261782,-45.8340527615328,37.67013168334961
1777083625898,D1,-6.142557621002197,20.018463134765625,-2.028289767540603,-11.876005355535161,-44.570082430649244,36.938682556152344
1777083626099,D1,-5.644289493560791,19.543964385986328,-1.3162233036670699,-10.955198626583519,-44.22418485391948,36.651222229003906
1777083626301,D1,-3.831228017807007,17.80487632751465,1.2472522764817675,-8.554196083813022,-42.78935290105732,35.714481353759766
1777083626502,D1,-2.568329095840454,16.608182907104492,2.918006705139179,-7.496154109362684,-41.083594044292944,35.16581344604492
1777083626703,D1,-1.2389320135116577,15.384801864624023,4.55290610264839,-6.755643699131578,-38.67935572466529,34.67739486694336
1777083626904,D1,0.06084985285997391,14.23945140838623,5.9986683664226454,-6.292175678244918,-36.01232454880942,34.28083801269531
1777083627105,D1,1.4303014278411865,13.097535133361816,7.285849950492154,-5.981509855242551,-33.14845616831846,33.93791580200195
1777083627306,D1,2.8726985454559326,11.972331047058105,8.26276671162428,-5.761502905983534,-30.2962733383938,33.643898010253906
1777083627507,D1,4.388987064361572,10.874966621398926,8.701132005609557,-5.566071661910358,-27.690537055197215,33.389400482177734
1777083627708,D1,5.976958274841309,9.812433242797852,8.480672311117312,-5.324247552993179,-25.626624254407787,33.160125732421875
1777083627909,D1,7.512409687042236,8.858327865600586,7.7434653679404475,-5.029294077867097,-24.38437703854528,32.957298278808594
1777083628110,D1,9.153057098388672,7.904988765716553,6.5987597310949235,-4.682100949024187,-23.793194800427493,32.750179290771484
1777083628311,D1,10.797443389892578,7.004319190979004,5.248794332768257,-4.3565671008708104,-23.74979159115691,32.54808807373047
1777083628512,D1,12.388397216796875,6.172747611999512,3.8685216147211277,-4.096898311458081,-24.03776342313597,32.35701370239258
1777083628713,D1,14.09475326538086,5.311645984649658,2.4047220573296175,-3.8875998339308064,-24.5772204713727,32.157554626464844
1777083628914,D1,15.812139511108398,4.464808940887451,1.0264328129842413,-3.7421236290289466,-25.299568800617568,31.963335037231445
1777083629115,D1,17.484785079956055,3.648339033126831,-0.16711419004202657,-3.6521289037756293,-26.143258928066903,31.780738830566406
1777083629316,D1,19.20968246459961,2.8052074909210205,-1.2002560418822987,-3.600889463150154,-27.1125059171937,31.598758697509766
1777083629517,D1,20.88176918029785,1.9789611101150513,-1.9788210906236978,-3.5793398622412353,-28.083946369315374,31.427371978759766
1777083629718,D1,22.624576568603516,1.1018975973129272,-2.533020317678659,-3.5725644512707273,-29.04886165039836,31.25237464904785
1777083629919,D1,24.309513092041016,0.23412999510765076,-2.797273286228268,-3.568842344709301,-29.858159830880723,31.08502769470215
1777083630120,D1,25.985963821411133,-0.6509580016136169,-2.8031312932563943,-3.558835836154074,-30.476325086085545,30.918737411499023
1777083630321,D1,27.678401947021484,-1.5668320655822754,-2.593079203651874,-3.5394586545017583,-30.880111931748818,30.749935150146484
1777083630522,D1,29.33753776550293,-2.4851794242858887,-2.229766902385196,-3.514220711278862,-31.07053972693908,30.583126068115234
1777083630723,D1,30.91555404663086,-3.375117778778076,-1.7890014225965647,-3.4890379915944747,-31.09180619467757,30.42331314086914
1777083630924,D1,32.58633041381836,-4.331518173217773,-1.2706298040774044,-3.465262214332013,-30.979265200608666,30.25327491760254
1777083631125,D1,34.17933654785156,-5.253269672393799,-0.7687073732840785,-3.44766101692902,-30.771983523272347,30.09080696105957
1777083631326,D1,35.91675567626953,-6.2651495933532715,-0.2534789863088191,-3.434901700445218,-30.465005195473566,29.913766860961914
1777083631527,D1,37.50664520263672,-7.193264007568359,0.16022862056674092,-3.4286114597165955,-30.13718877414885,29.75225257873535
1777083631728,D1,39.12156677246094,-8.134876251220703,0.5025086976423885,-3.4262684718364285,-29.786983553722518,29.588836669921875
1777083631929,D1,40.83629608154297,-9.130474090576172,0.7688640859407877,-3.4263303513125596,-29.42629953242489,29.41606903076172
1777083632130,D1,42.455726623535156,-10.064716339111328,0.9233347875194289,-3.427149342536778,-29.121266924353616,29.253524780273438
1777083632331,D1,44.07823944091797,-10.99366283416748,0.9848221429339757,-3.4274296166649627,-28.870536404941305,29.09113121032715
1777083632532,D1,45.77800750732422,-11.958759307861328,0.9610554659854165,-3.4265421730692123,-28.679162777005796,28.92136001586914
1777083632734,D1,47.40711212158203,-12.876190185546875,0.8700180066542055,-3.424526882316782,-28.567104163117904,28.75896644592285
1777083632935,D1,49.08857727050781,-13.816133499145508,0.7259847427628825,-3.421746846022028,-28.519584086874797,28.591564178466797
1777083633136,D1,50.7230110168457,-14.724117279052734,0.55612856602889,-3.4190011432822596,-28.530478488555634,28.429046630859375
1777083633337,D1,52.38407897949219,-15.642536163330078,0.3711192448919763,-3.4165901704154344,-28.58787993817111,28.264066696166992
1777083633538,D1,54.07123947143555,-16.57236671447754,0.18639764741752876,-3.4147935389592923,-28.681817490722146,28.09662628173828
1777083633739,D1,55.70942306518555,-17.473716735839844,0.022655840133220206,-3.4137830545658607,-28.795564806730418,27.93415069580078
1777083633940,D1,57.27322006225586,-18.333932876586914,-0.11065663758006065,-3.413359555545417,-28.91448307080836,27.77914047241211
1777083634141,D1,58.96082305908203,-19.26309585571289,-0.22323594947623976,-3.413359908832784,-29.043306238490693,27.61191177368164
1777083634342,D1,60.697265625,-20.221025466918945,-0.30184926169646226,-3.413516870082424,-29.166206836080402,27.43981170654297
1777083634543,D1,62.33350372314453,-21.126012802124023,-0.3410642390674559,-3.4136599903010785,-29.26525234558407,27.277545928955078
1777083634744,D1,63.99341583251953,-22.04673957824707,-0.3486939836005057,-3.4137217448719874,-29.343939377713784,27.112821578979492
1777083634945,D1,65.60266876220703,-22.94198226928711,-0.3296509847118956,-3.4136053350250446,-29.396814014566374,26.953046798706055
1777083635147,D1,67.28507995605469,-23.880537033081055,-0.2879638396457794,-3.413359821830359,-29.427314631027123,26.785863876342773
1777083635348,D1,68.86762237548828,-24.76551628112793,-0.2345884103362711,-3.413079628221215,-29.43478376971119,26.628515243530273
1777083635549,D1,70.57583618164062,-25.72142791748047,3.1399519180962474,-3.084226515508716,-28.926392586789014,26.506437301635742
1777083635750,D1,72.32721710205078,-26.653778076171875,23.60301038283243,8.770596641016155,-17.42274166417388,26.501869201660156
1777083635951,D1,73.86949920654297,-27.310678482055664,34.33196244689127,19.648258585482008,6.4986174020463485,26.537214279174805
1777083636152,D1,75.35105895996094,-27.717790603637695,38.8904405605002,19.15281636521304,36.66837331687174,26.66082191467285
1777083636353,D1,76.41317749023438,-27.868385314941406,36.86293870900799,4.066898001430178,58.71799057188051,26.867145538330078
1777083636554,D1,77.12216186523438,-27.83134651184082,31.88755529955192,-19.46902334515589,76.9511660546789,27.189985275268555
